Country,Birth,Gender,Rate,Year,Value
Hungary,NB,Men,Unemployment rate,2014,7.7
Hungary,NB,Men,Unemployment rate,2015,6.7
Hungary,NB,Men,Unemployment rate,2016,5.2
Hungary,NB,Men,Unemployment rate,2017,3.9
Hungary,NB,Men,Unemployment rate,2018,3.5
Hungary,NB,Men,Unemployment rate,2019,3.4
Hungary,NB,Women,Unemployment rate,2000,5.8
Hungary,NB,Women,Unemployment rate,2001,4.8
Hungary,NB,Women,Unemployment rate,2002,5.1
Hungary,NB,Women,Unemployment rate,2003,5.4
Hungary,NB,Women,Unemployment rate,2004,5.9
Hungary,NB,Women,Unemployment rate,2005,7.4
Hungary,NB,Women,Unemployment rate,2006,7.8
Hungary,NB,Women,Unemployment rate,2007,7.7
Hungary,NB,Women,Unemployment rate,2008,8.1
Hungary,NB,Women,Unemployment rate,2009,9.8
Hungary,NB,Women,Unemployment rate,2010,10.8
Hungary,NB,Women,Unemployment rate,2011,11
Hungary,NB,Women,Unemployment rate,2012,10.7
Hungary,NB,Women,Unemployment rate,2013,10.1
Hungary,NB,Women,Unemployment rate,2014,7.9
Hungary,NB,Women,Unemployment rate,2015,7
Hungary,NB,Women,Unemployment rate,2016,5.1
Hungary,NB,Women,Unemployment rate,2017,4.6
Hungary,NB,Women,Unemployment rate,2018,4
Hungary,NB,Women,Unemployment rate,2019,3.6
Hungary,NB,Total,Unemployment rate,2000,6.6
Hungary,NB,Total,Unemployment rate,2001,5.7
Hungary,NB,Total,Unemployment rate,2002,5.6
Hungary,NB,Total,Unemployment rate,2003,5.9
Hungary,NB,Total,Unemployment rate,2004,5.9
Hungary,NB,Total,Unemployment rate,2005,7.3
Hungary,NB,Total,Unemployment rate,2006,7.5
Hungary,NB,Total,Unemployment rate,2007,7.5
Hungary,NB,Total,Unemployment rate,2008,7.9
Hungary,NB,Total,Unemployment rate,2009,10.1
Hungary,NB,Total,Unemployment rate,2010,11.3
Hungary,NB,Total,Unemployment rate,2011,11
Hungary,NB,Total,Unemployment rate,2012,11.1
Hungary,NB,Total,Unemployment rate,2013,10.2
Hungary,NB,Total,Unemployment rate,2014,7.8
Hungary,NB,Total,Unemployment rate,2015,6.8
Hungary,NB,Total,Unemployment rate,2016,5.1
Hungary,NB,Total,Unemployment rate,2017,4.2
Hungary,NB,Total,Unemployment rate,2018,3.7
Hungary,NB,Total,Unemployment rate,2019,3.5
Italy,NB,Men,Unemployment rate,2000,8.4
Italy,NB,Men,Unemployment rate,2001,7.5
Italy,NB,Men,Unemployment rate,2002,7.2
Italy,NB,Men,Unemployment rate,2003,7
Italy,NB,Men,Unemployment rate,2004,6.4
Italy,NB,Men,Unemployment rate,2005,6.2
Italy,NB,Men,Unemployment rate,2006,5.5
Italy,NB,Men,Unemployment rate,2007,4.9
Italy,NB,Men,Unemployment rate,2008,5.6
Italy,NB,Men,Unemployment rate,2009,6.6
Italy,NB,Men,Unemployment rate,2010,7.4
Italy,NB,Men,Unemployment rate,2011,7.4
Italy,NB,Men,Unemployment rate,2012,9.7
Italy,NB,Men,Unemployment rate,2013,11.1
Italy,NB,Men,Unemployment rate,2014,11.6
Italy,NB,Men,Unemployment rate,2015,11.1
Italy,NB,Men,Unemployment rate,2016,10.8
Italy,NB,Men,Unemployment rate,2017,10.3
Italy,NB,Men,Unemployment rate,2018,9.7
Italy,NB,Men,Unemployment rate,2019,9
Italy,NB,Women,Unemployment rate,2000,14.9
Italy,NB,Women,Unemployment rate,2001,13
Italy,NB,Women,Unemployment rate,2002,12.7
Italy,NB,Women,Unemployment rate,2003,12
Italy,NB,Women,Unemployment rate,2004,10.1
Italy,NB,Women,Unemployment rate,2005,9.7
Italy,NB,Women,Unemployment rate,2006,8.5
Italy,NB,Women,Unemployment rate,2007,7.6
Italy,NB,Women,Unemployment rate,2008,8.2
Italy,NB,Women,Unemployment rate,2009,8.8
Italy,NB,Women,Unemployment rate,2010,9.2
Italy,NB,Women,Unemployment rate,2011,9
Italy,NB,Women,Unemployment rate,2012,11.3
Italy,NB,Women,Unemployment rate,2013,12.4
Italy,NB,Women,Unemployment rate,2014,13.3
Italy,NB,Women,Unemployment rate,2015,12
Italy,NB,Women,Unemployment rate,2016,12.2
Italy,NB,Women,Unemployment rate,2017,11.9
Italy,NB,Women,Unemployment rate,2018,11.2
Italy,NB,Women,Unemployment rate,2019,10.5
Italy,NB,Total,Unemployment rate,2000,10.9
Italy,NB,Total,Unemployment rate,2001,9.7
Italy,NB,Total,Unemployment rate,2002,9.3
Italy,NB,Total,Unemployment rate,2003,9
Italy,NB,Total,Unemployment rate,2004,7.9
Italy,NB,Total,Unemployment rate,2005,7.6
Italy,NB,Total,Unemployment rate,2006,6.7
Italy,NB,Total,Unemployment rate,2007,6
Italy,NB,Total,Unemployment rate,2008,6.6
Italy,NB,Total,Unemployment rate,2009,7.5
Italy,NB,Total,Unemployment rate,2010,8.1
Italy,NB,Total,Unemployment rate,2011,8
Italy,NB,Total,Unemployment rate,2012,10.4
Italy,NB,Total,Unemployment rate,2013,11.7
Italy,NB,Total,Unemployment rate,2014,12.3
Italy,NB,Total,Unemployment rate,2015,11.5
Italy,NB,Total,Unemployment rate,2016,11.4
Italy,NB,Total,Unemployment rate,2017,11
Italy,NB,Total,Unemployment rate,2018,10.3
Italy,NB,Total,Unemployment rate,2019,9.6
United Kingdom,NB,Men,Unemployment rate,2000,5.9
United Kingdom,NB,Men,Unemployment rate,2001,5
United Kingdom,NB,Men,Unemployment rate,2002,5.4
United Kingdom,NB,Men,Unemployment rate,2003,5.2
United Kingdom,NB,Men,Unemployment rate,2004,4.8
United Kingdom,NB,Men,Unemployment rate,2005,4.8
United Kingdom,NB,Men,Unemployment rate,2006,5.6
United Kingdom,NB,Men,Unemployment rate,2007,5.4
United Kingdom,NB,Men,Unemployment rate,2008,6.2
United Kingdom,NB,Men,Unemployment rate,2009,8.8
United Kingdom,NB,Men,Unemployment rate,2010,9
United Kingdom,NB,Men,Unemployment rate,2011,8.8
United Kingdom,NB,Men,Unemployment rate,2012,8.6
United Kingdom,NB,Men,Unemployment rate,2013,8.2
United Kingdom,NB,Men,Unemployment rate,2014,6.6
United Kingdom,NB,Men,Unemployment rate,2015,5.6
United Kingdom,NB,Men,Unemployment rate,2016,5.2
United Kingdom,NB,Men,Unemployment rate,2017,4.7
United Kingdom,NB,Men,Unemployment rate,2018,4.2
United Kingdom,NB,Men,Unemployment rate,2019,4.1
United Kingdom,NB,Women,Unemployment rate,2000,4.7
United Kingdom,NB,Women,Unemployment rate,2001,3.9
United Kingdom,NB,Women,Unemployment rate,2002,4.2
United Kingdom,NB,Women,Unemployment rate,2003,3.9
United Kingdom,NB,Women,Unemployment rate,2004,3.9
United Kingdom,NB,Women,Unemployment rate,2005,3.8
United Kingdom,NB,Women,Unemployment rate,2006,4.6
United Kingdom,NB,Women,Unemployment rate,2007,4.5
United Kingdom,NB,Women,Unemployment rate,2008,4.9
United Kingdom,NB,Women,Unemployment rate,2009,6.2
United Kingdom,NB,Women,Unemployment rate,2010,6.8
United Kingdom,NB,Women,Unemployment rate,2011,7.1
United Kingdom,NB,Women,Unemployment rate,2012,7
United Kingdom,NB,Women,Unemployment rate,2013,6.7
United Kingdom,NB,Women,Unemployment rate,2014,5.5
United Kingdom,NB,Women,Unemployment rate,2015,4.8
United Kingdom,NB,Women,Unemployment rate,2016,4.4
United Kingdom,NB,Women,Unemployment rate,2017,3.8
United Kingdom,NB,Women,Unemployment rate,2018,3.7
United Kingdom,NB,Women,Unemployment rate,2019,3.3
United Kingdom,NB,Total,Unemployment rate,2000,5.4
United Kingdom,NB,Total,Unemployment rate,2001,4.5
United Kingdom,NB,Total,Unemployment rate,2002,4.9
United Kingdom,NB,Total,Unemployment rate,2003,4.6
United Kingdom,NB,Total,Unemployment rate,2004,4.4
United Kingdom,NB,Total,Unemployment rate,2005,4.3
United Kingdom,NB,Total,Unemployment rate,2006,5.2
United Kingdom,NB,Total,Unemployment rate,2007,5
United Kingdom,NB,Total,Unemployment rate,2008,5.6
United Kingdom,NB,Total,Unemployment rate,2009,7.6
United Kingdom,NB,Total,Unemployment rate,2010,8
United Kingdom,NB,Total,Unemployment rate,2011,8
United Kingdom,NB,Total,Unemployment rate,2012,7.8
United Kingdom,NB,Total,Unemployment rate,2013,7.5
United Kingdom,NB,Total,Unemployment rate,2014,6.1
United Kingdom,NB,Total,Unemployment rate,2015,5.2
United Kingdom,NB,Total,Unemployment rate,2016,4.8
United Kingdom,NB,Total,Unemployment rate,2017,4.3
United Kingdom,NB,Total,Unemployment rate,2018,4
United Kingdom,NB,Total,Unemployment rate,2019,3.7
United States,NB,Men,Unemployment rate,2000,4.1
United States,NB,Men,Unemployment rate,2001,5.1
United States,NB,Men,Unemployment rate,2002,6.2
United States,NB,Men,Unemployment rate,2003,6.5
United States,NB,Men,Unemployment rate,2004,6
United States,NB,Men,Unemployment rate,2005,5.5
United States,NB,Men,Unemployment rate,2006,5.1
United States,NB,Men,Unemployment rate,2007,5.1
United States,NB,Men,Unemployment rate,2008,6.4
United States,NB,Men,Unemployment rate,2009,10.7
United States,NB,Men,Unemployment rate,2010,10.9
United States,NB,Men,Unemployment rate,2011,9.8
United States,NB,Men,Unemployment rate,2012,8.6
United States,NB,Men,Unemployment rate,2013,8.2
United States,NB,Men,Unemployment rate,2014,6.8
United States,NB,Men,Unemployment rate,2015,5.8
United States,NB,Men,Unemployment rate,2016,5.4
United States,NB,Men,Unemployment rate,2017,4.8
United States,NB,Men,Unemployment rate,2018,4.3
United States,NB,Men,Unemployment rate,2019,4.1
United States,NB,Women,Unemployment rate,2000,4.2
United States,NB,Women,Unemployment rate,2001,4.6
United States,NB,Women,Unemployment rate,2002,5.6
United States,NB,Women,Unemployment rate,2003,5.6
United States,NB,Women,Unemployment rate,2004,5.5
United States,NB,Women,Unemployment rate,2005,5.2
United States,NB,Women,Unemployment rate,2006,4.8
United States,NB,Women,Unemployment rate,2007,4.6
United States,NB,Women,Unemployment rate,2008,5.5
United States,NB,Women,Unemployment rate,2009,8.1
United States,NB,Women,Unemployment rate,2010,8.7
United States,NB,Women,Unemployment rate,2011,8.5
United States,NB,Women,Unemployment rate,2012,7.9
United States,NB,Women,Unemployment rate,2013,7.2
United States,NB,Women,Unemployment rate,2014,6.1
United States,NB,Women,Unemployment rate,2015,5.2
United States,NB,Women,Unemployment rate,2016,4.9
United States,NB,Women,Unemployment rate,2017,4.3
United States,NB,Women,Unemployment rate,2018,3.9
United States,NB,Women,Unemployment rate,2019,3.7
United States,NB,Total,Unemployment rate,2000,4.1
United States,NB,Total,Unemployment rate,2001,4.9
United States,NB,Total,Unemployment rate,2002,5.9
United States,NB,Total,Unemployment rate,2003,6.1
United States,NB,Total,Unemployment rate,2004,5.7
United States,NB,Total,Unemployment rate,2005,5.3
United States,NB,Total,Unemployment rate,2006,4.9
United States,NB,Total,Unemployment rate,2007,4.9
United States,NB,Total,Unemployment rate,2008,6
United States,NB,Total,Unemployment rate,2009,9.4
United States,NB,Total,Unemployment rate,2010,9.9
United States,NB,Total,Unemployment rate,2011,9.2
United States,NB,Total,Unemployment rate,2012,8.3
United States,NB,Total,Unemployment rate,2013,7.7
United States,NB,Total,Unemployment rate,2014,6.5
United States,NB,Total,Unemployment rate,2015,5.6
United States,NB,Total,Unemployment rate,2016,5.2
United States,NB,Total,Unemployment rate,2017,4.6
United States,NB,Total,Unemployment rate,2018,4.1
United States,NB,Total,Unemployment rate,2019,3.9
